involutions 24: swap0-10 swap00-01 swap00-01^g3 swap00-01^rot3 swap00-01^u swap00-01^uw swap00-01^v swap00-01^w swap00-01^x0 swap10-11^rot3 swap10-11^x0 swap10-11^x1 u u^g3 u^rot3 u^uw u^x0 u^x1 v^rot3 v^x0 v^x1 w^rot3 w^x0 w^x1
labels g 24: g3 g3*rot3 g3*x0 g3*x1 rot3 rot3*g3 rot3*rot3 rot3*uw rot3*x0 rot3*x1 uw uw*rot3 uw*x0 uw*x1 x0 x0*g3 x0*rot3 x0*uw x0*x0 x0*x1 x1 x1*g3 x1*rot3 x1*uw
shape +++++- 111g: 3616 pairings, 87 distinct nontrivial face words in U
shape +++++- 11g1: 3616 pairings, 80 distinct nontrivial face words in U
shape +++++- 1g11: 3616 pairings, 78 distinct nontrivial face words in U
shape +++++- g111: 3616 pairings, 87 distinct nontrivial face words in U
shape +++++- 11gg: 3616 pairings, 110 distinct nontrivial face words in U
shape +++++- 1g1g: 3616 pairings, 111 distinct nontrivial face words in U
shape +++++- 1gg1: 3616 pairings, 84 distinct nontrivial face words in U
shape ++++-- 11g: 5670 pairings, 121 distinct nontrivial face words in U
shape ++++-- g11: 5670 pairings, 106 distinct nontrivial face words in U
shape ++++-- 1gg: 5670 pairings, 137 distinct nontrivial face words in U
shape ++++-- gg1: 5670 pairings, 156 distinct nontrivial face words in U
shape ++++-- g1g: 5670 pairings, 311 distinct nontrivial face words in U
shape ++++-- ggg: 5670 pairings, 137 distinct nontrivial face words in U
progress 420/13824 triples, 23s, hits so far 0
progress 430/13824 triples, 24s, hits so far 0
progress 440/13824 triples, 24s, hits so far 0
progress 450/13824 triples, 25s, hits so far 0
progress 460/13824 triples, 25s, hits so far 0
progress 470/13824 triples, 26s, hits so far 0
progress 480/13824 triples, 26s, hits so far 0
progress 490/13824 triples, 27s, hits so far 0
progress 500/13824 triples, 27s, hits so far 0
progress 510/13824 triples, 27s, hits so far 0
progress 520/13824 triples, 28s, hits so far 0
progress 530/13824 triples, 28s, hits so far 0
progress 540/13824 triples, 29s, hits so far 0
progress 550/13824 triples, 29s, hits so far 0
progress 560/13824 triples, 30s, hits so far 0
progress 570/13824 triples, 30s, hits so far 0
progress 580/13824 triples, 31s, hits so far 0
progress 590/13824 triples, 31s, hits so far 0
progress 600/13824 triples, 32s, hits so far 0
progress 610/13824 triples, 32s, hits so far 0
progress 620/13824 triples, 33s, hits so far 0
progress 630/13824 triples, 33s, hits so far 0
progress 640/13824 triples, 34s, hits so far 0
progress 650/13824 triples, 34s, hits so far 0
progress 660/13824 triples, 34s, hits so far 0
progress 670/13824 triples, 35s, hits so far 0
progress 680/13824 triples, 35s, hits so far 0
progress 690/13824 triples, 36s, hits so far 0
progress 700/13824 triples, 36s, hits so far 0
progress 710/13824 triples, 37s, hits so far 0
progress 720/13824 triples, 37s, hits so far 0
progress 730/13824 triples, 38s, hits so far 0
progress 740/13824 triples, 38s, hits so far 0
progress 750/13824 triples, 38s, hits so far 0
progress 760/13824 triples, 39s, hits so far 0
progress 770/13824 triples, 39s, hits so far 0
progress 780/13824 triples, 40s, hits so far 0
progress 790/13824 triples, 40s, hits so far 0
progress 800/13824 triples, 41s, hits so far 0
progress 810/13824 triples, 41s, hits so far 0
progress 820/13824 triples, 42s, hits so far 0
progress 830/13824 triples, 42s, hits so far 0
progress 840/13824 triples, 43s, hits so far 0
progress 850/13824 triples, 43s, hits so far 0
progress 860/13824 triples, 44s, hits so far 0
progress 870/13824 triples, 44s, hits so far 0
progress 880/13824 triples, 44s, hits so far 0
progress 890/13824 triples, 45s, hits so far 0
progress 900/13824 triples, 45s, hits so far 0
progress 910/13824 triples, 46s, hits so far 0
progress 920/13824 triples, 46s, hits so far 0
progress 930/13824 triples, 47s, hits so far 0
progress 940/13824 triples, 47s, hits so far 0
progress 950/13824 triples, 48s, hits so far 0
progress 960/13824 triples, 48s, hits so far 0
progress 970/13824 triples, 49s, hits so far 0
progress 980/13824 triples, 49s, hits so far 0
progress 990/13824 triples, 50s, hits so far 0
progress 1000/13824 triples, 50s, hits so far 0
progress 1010/13824 triples, 51s, hits so far 0
progress 1020/13824 triples, 51s, hits so far 0
progress 1030/13824 triples, 51s, hits so far 0
progress 1040/13824 triples, 52s, hits so far 0
progress 1050/13824 triples, 52s, hits so far 0
progress 1060/13824 triples, 53s, hits so far 0
progress 1070/13824 triples, 53s, hits so far 0
progress 1080/13824 triples, 54s, hits so far 0
progress 1090/13824 triples, 54s, hits so far 0
progress 1100/13824 triples, 55s, hits so far 0
progress 1110/13824 triples, 55s, hits so far 0
progress 1120/13824 triples, 55s, hits so far 0
progress 1130/13824 triples, 56s, hits so far 0
progress 1140/13824 triples, 56s, hits so far 0
progress 1150/13824 triples, 57s, hits so far 0
progress 1160/13824 triples, 57s, hits so far 0
progress 1170/13824 triples, 58s, hits so far 0
progress 1180/13824 triples, 58s, hits so far 0
progress 1190/13824 triples, 59s, hits so far 0
progress 1200/13824 triples, 59s, hits so far 0
progress 1210/13824 triples, 59s, hits so far 0
progress 1220/13824 triples, 60s, hits so far 0
progress 1230/13824 triples, 60s, hits so far 0
progress 1240/13824 triples, 61s, hits so far 0
progress 1250/13824 triples, 61s, hits so far 0
progress 1260/13824 triples, 62s, hits so far 0
progress 1270/13824 triples, 62s, hits so far 0
progress 1280/13824 triples, 63s, hits so far 0
progress 1290/13824 triples, 63s, hits so far 0
progress 1300/13824 triples, 64s, hits so far 0
progress 1310/13824 triples, 64s, hits so far 0
progress 1320/13824 triples, 65s, hits so far 0
progress 1330/13824 triples, 65s, hits so far 0
progress 1340/13824 triples, 66s, hits so far 0
progress 1350/13824 triples, 66s, hits so far 0
progress 1360/13824 triples, 67s, hits so far 0
progress 1370/13824 triples, 67s, hits so far 0
progress 1380/13824 triples, 68s, hits so far 0
progress 1390/13824 triples, 68s, hits so far 0
progress 1400/13824 triples, 69s, hits so far 0
progress 1410/13824 triples, 69s, hits so far 0
progress 1420/13824 triples, 70s, hits so far 0
progress 1430/13824 triples, 70s, hits so far 0
progress 1440/13824 triples, 71s, hits so far 0
progress 1450/13824 triples, 71s, hits so far 0
progress 1460/13824 triples, 72s, hits so far 0
progress 1470/13824 triples, 72s, hits so far 0
progress 1480/13824 triples, 73s, hits so far 0
progress 1490/13824 triples, 73s, hits so far 0
progress 1500/13824 triples, 74s, hits so far 0
progress 1510/13824 triples, 74s, hits so far 0
progress 1520/13824 triples, 74s, hits so far 0
progress 1530/13824 triples, 75s, hits so far 0
progress 1540/13824 triples, 75s, hits so far 0
progress 1550/13824 triples, 76s, hits so far 0
progress 1560/13824 triples, 76s, hits so far 0
progress 1570/13824 triples, 77s, hits so far 0
progress 1580/13824 triples, 77s, hits so far 0
progress 1590/13824 triples, 78s, hits so far 0
progress 1600/13824 triples, 78s, hits so far 0
progress 1610/13824 triples, 79s, hits so far 0
progress 1620/13824 triples, 79s, hits so far 0
progress 1630/13824 triples, 80s, hits so far 0
progress 1640/13824 triples, 80s, hits so far 0
progress 1650/13824 triples, 81s, hits so far 0
progress 1660/13824 triples, 81s, hits so far 0
progress 1670/13824 triples, 81s, hits so far 0
progress 1680/13824 triples, 82s, hits so far 0
progress 1690/13824 triples, 82s, hits so far 0
progress 1700/13824 triples, 83s, hits so far 0
progress 1710/13824 triples, 83s, hits so far 0
progress 1720/13824 triples, 84s, hits so far 0
progress 1730/13824 triples, 84s, hits so far 0
progress 1740/13824 triples, 85s, hits so far 0
progress 1750/13824 triples, 85s, hits so far 0
progress 1760/13824 triples, 86s, hits so far 0
progress 1770/13824 triples, 86s, hits so far 0
progress 1780/13824 triples, 87s, hits so far 0
progress 1790/13824 triples, 87s, hits so far 0
progress 1800/13824 triples, 88s, hits so far 0
progress 1810/13824 triples, 88s, hits so far 0
progress 1820/13824 triples, 89s, hits so far 0
progress 1830/13824 triples, 89s, hits so far 0
progress 1840/13824 triples, 90s, hits so far 0
progress 1850/13824 triples, 90s, hits so far 0
progress 1860/13824 triples, 91s, hits so far 0
progress 1870/13824 triples, 91s, hits so far 0
progress 1880/13824 triples, 92s, hits so far 0
progress 1890/13824 triples, 92s, hits so far 0
progress 1900/13824 triples, 93s, hits so far 0
progress 1910/13824 triples, 93s, hits so far 0
progress 1920/13824 triples, 94s, hits so far 0
progress 1930/13824 triples, 94s, hits so far 0
progress 1940/13824 triples, 95s, hits so far 0
progress 1950/13824 triples, 95s, hits so far 0
progress 1960/13824 triples, 96s, hits so far 0
progress 1970/13824 triples, 96s, hits so far 0
progress 1980/13824 triples, 97s, hits so far 0
progress 1990/13824 triples, 97s, hits so far 0
progress 2000/13824 triples, 98s, hits so far 0
progress 2010/13824 triples, 98s, hits so far 0
progress 2020/13824 triples, 99s, hits so far 0
progress 2030/13824 triples, 99s, hits so far 0
progress 2040/13824 triples, 100s, hits so far 0
progress 2050/13824 triples, 100s, hits so far 0
progress 2060/13824 triples, 101s, hits so far 0
progress 2070/13824 triples, 101s, hits so far 0
progress 2080/13824 triples, 102s, hits so far 0
progress 2090/13824 triples, 102s, hits so far 0
progress 2100/13824 triples, 103s, hits so far 0
progress 2110/13824 triples, 103s, hits so far 0
progress 2120/13824 triples, 104s, hits so far 0
progress 2130/13824 triples, 104s, hits so far 0
progress 2140/13824 triples, 105s, hits so far 0
progress 2150/13824 triples, 105s, hits so far 0
progress 2160/13824 triples, 106s, hits so far 0
progress 2170/13824 triples, 106s, hits so far 0
progress 2180/13824 triples, 107s, hits so far 0
progress 2190/13824 triples, 107s, hits so far 0
progress 2200/13824 triples, 108s, hits so far 0
progress 2210/13824 triples, 108s, hits so far 0
progress 2220/13824 triples, 109s, hits so far 0
progress 2230/13824 triples, 109s, hits so far 0
progress 2240/13824 triples, 109s, hits so far 0
progress 2250/13824 triples, 110s, hits so far 0
progress 2260/13824 triples, 110s, hits so far 0
progress 2270/13824 triples, 111s, hits so far 0
progress 2280/13824 triples, 111s, hits so far 0
progress 2290/13824 triples, 112s, hits so far 0
progress 2300/13824 triples, 112s, hits so far 0
progress 2310/13824 triples, 113s, hits so far 0
progress 2320/13824 triples, 113s, hits so far 0
progress 2330/13824 triples, 114s, hits so far 0
progress 2340/13824 triples, 114s, hits so far 0
progress 2350/13824 triples, 115s, hits so far 0
progress 2360/13824 triples, 115s, hits so far 0
progress 2370/13824 triples, 116s, hits so far 0
progress 2380/13824 triples, 116s, hits so far 0
progress 2390/13824 triples, 117s, hits so far 0
progress 2400/13824 triples, 117s, hits so far 0
progress 2410/13824 triples, 118s, hits so far 0
progress 2420/13824 triples, 119s, hits so far 0
progress 2430/13824 triples, 119s, hits so far 0
progress 2440/13824 triples, 120s, hits so far 0
progress 2450/13824 triples, 120s, hits so far 0
progress 2460/13824 triples, 121s, hits so far 0
progress 2470/13824 triples, 121s, hits so far 0
progress 2480/13824 triples, 122s, hits so far 0
progress 2490/13824 triples, 122s, hits so far 0
progress 2500/13824 triples, 123s, hits so far 0
progress 2510/13824 triples, 123s, hits so far 0
progress 2520/13824 triples, 124s, hits so far 0
progress 2530/13824 triples, 125s, hits so far 0
progress 2540/13824 triples, 125s, hits so far 0
progress 2550/13824 triples, 126s, hits so far 0
progress 2560/13824 triples, 126s, hits so far 0
progress 2570/13824 triples, 127s, hits so far 0
progress 2580/13824 triples, 127s, hits so far 0
progress 2590/13824 triples, 128s, hits so far 0
progress 2600/13824 triples, 128s, hits so far 0
progress 2610/13824 triples, 129s, hits so far 0
progress 2620/13824 triples, 129s, hits so far 0
progress 2630/13824 triples, 130s, hits so far 0
progress 2640/13824 triples, 130s, hits so far 0
progress 2650/13824 triples, 131s, hits so far 0
progress 2660/13824 triples, 131s, hits so far 0
progress 2670/13824 triples, 132s, hits so far 0
progress 2680/13824 triples, 133s, hits so far 0
progress 2690/13824 triples, 133s, hits so far 0
progress 2700/13824 triples, 134s, hits so far 0
progress 2710/13824 triples, 134s, hits so far 0
progress 2720/13824 triples, 135s, hits so far 0
progress 2730/13824 triples, 135s, hits so far 0
progress 2740/13824 triples, 136s, hits so far 0
progress 2750/13824 triples, 136s, hits so far 0
progress 2760/13824 triples, 137s, hits so far 0
progress 2770/13824 triples, 137s, hits so far 0
progress 2780/13824 triples, 138s, hits so far 0
progress 2790/13824 triples, 138s, hits so far 0
progress 2800/13824 triples, 139s, hits so far 0
progress 2810/13824 triples, 139s, hits so far 0
progress 2820/13824 triples, 140s, hits so far 0
progress 2830/13824 triples, 140s, hits so far 0
progress 2840/13824 triples, 141s, hits so far 0
progress 2850/13824 triples, 141s, hits so far 0
progress 2860/13824 triples, 142s, hits so far 0
progress 2870/13824 triples, 143s, hits so far 0
progress 2880/13824 triples, 143s, hits so far 0
progress 2890/13824 triples, 144s, hits so far 0
progress 2900/13824 triples, 144s, hits so far 0
progress 2910/13824 triples, 145s, hits so far 0
progress 2920/13824 triples, 145s, hits so far 0
progress 2930/13824 triples, 146s, hits so far 0
progress 2940/13824 triples, 146s, hits so far 0
progress 2950/13824 triples, 147s, hits so far 0
progress 2960/13824 triples, 148s, hits so far 0
progress 2970/13824 triples, 148s, hits so far 0
progress 2980/13824 triples, 149s, hits so far 0
progress 2990/13824 triples, 149s, hits so far 0
progress 3000/13824 triples, 150s, hits so far 0
progress 3010/13824 triples, 151s, hits so far 0
progress 3020/13824 triples, 151s, hits so far 0
progress 3030/13824 triples, 152s, hits so far 0
progress 3040/13824 triples, 152s, hits so far 0
progress 3050/13824 triples, 153s, hits so far 0
progress 3060/13824 triples, 154s, hits so far 0
progress 3070/13824 triples, 154s, hits so far 0
progress 3080/13824 triples, 155s, hits so far 0
progress 3090/13824 triples, 155s, hits so far 0
progress 3100/13824 triples, 156s, hits so far 0
progress 3110/13824 triples, 157s, hits so far 0
progress 3120/13824 triples, 157s, hits so far 0
progress 3130/13824 triples, 158s, hits so far 0
progress 3140/13824 triples, 158s, hits so far 0
progress 3150/13824 triples, 159s, hits so far 0
progress 3160/13824 triples, 160s, hits so far 0
progress 3170/13824 triples, 160s, hits so far 0
progress 3180/13824 triples, 161s, hits so far 0
progress 3190/13824 triples, 161s, hits so far 0
progress 3200/13824 triples, 162s, hits so far 0
progress 3210/13824 triples, 163s, hits so far 0
progress 3220/13824 triples, 163s, hits so far 0
progress 3230/13824 triples, 164s, hits so far 0
progress 3240/13824 triples, 164s, hits so far 0
progress 3250/13824 triples, 165s, hits so far 0
progress 3260/13824 triples, 166s, hits so far 0
progress 3270/13824 triples, 166s, hits so far 0
progress 3280/13824 triples, 167s, hits so far 0
progress 3290/13824 triples, 168s, hits so far 0
progress 3300/13824 triples, 168s, hits so far 0
progress 3310/13824 triples, 169s, hits so far 0
progress 3320/13824 triples, 169s, hits so far 0
progress 3330/13824 triples, 170s, hits so far 0
progress 3340/13824 triples, 171s, hits so far 0
progress 3350/13824 triples, 171s, hits so far 0
progress 3360/13824 triples, 172s, hits so far 0
progress 3370/13824 triples, 172s, hits so far 0
progress 3380/13824 triples, 173s, hits so far 0
progress 3390/13824 triples, 173s, hits so far 0
progress 3400/13824 triples, 174s, hits so far 0
progress 3410/13824 triples, 174s, hits so far 0
progress 3420/13824 triples, 175s, hits so far 0
progress 3430/13824 triples, 176s, hits so far 0
progress 3440/13824 triples, 176s, hits so far 0
progress 3450/13824 triples, 177s, hits so far 0
progress 3460/13824 triples, 177s, hits so far 0
progress 3470/13824 triples, 178s, hits so far 0
progress 3480/13824 triples, 178s, hits so far 0
progress 3490/13824 triples, 179s, hits so far 0
progress 3500/13824 triples, 180s, hits so far 0
progress 3510/13824 triples, 180s, hits so far 0
progress 3520/13824 triples, 181s, hits so far 0
progress 3530/13824 triples, 181s, hits so far 0
progress 3540/13824 triples, 182s, hits so far 0
progress 3550/13824 triples, 182s, hits so far 0
progress 3560/13824 triples, 183s, hits so far 0
progress 3570/13824 triples, 183s, hits so far 0
progress 3580/13824 triples, 184s, hits so far 0
progress 3590/13824 triples, 185s, hits so far 0
progress 3600/13824 triples, 186s, hits so far 0
progress 3610/13824 triples, 186s, hits so far 0
progress 3620/13824 triples, 187s, hits so far 0
progress 3630/13824 triples, 187s, hits so far 0
progress 3640/13824 triples, 188s, hits so far 0
progress 3650/13824 triples, 189s, hits so far 0
progress 3660/13824 triples, 189s, hits so far 0
progress 3670/13824 triples, 190s, hits so far 0
progress 3680/13824 triples, 191s, hits so far 0
progress 3690/13824 triples, 192s, hits so far 0
progress 3700/13824 triples, 193s, hits so far 0
progress 3710/13824 triples, 193s, hits so far 0
progress 3720/13824 triples, 194s, hits so far 0
progress 3730/13824 triples, 194s, hits so far 0
progress 3740/13824 triples, 195s, hits so far 0
progress 3750/13824 triples, 196s, hits so far 0
progress 3760/13824 triples, 196s, hits so far 0
progress 3770/13824 triples, 197s, hits so far 0
progress 3780/13824 triples, 197s, hits so far 0
progress 3790/13824 triples, 198s, hits so far 0
progress 3800/13824 triples, 199s, hits so far 0
progress 3810/13824 triples, 199s, hits so far 0
progress 3820/13824 triples, 200s, hits so far 0
progress 3830/13824 triples, 200s, hits so far 0
progress 3840/13824 triples, 201s, hits so far 0
progress 3850/13824 triples, 202s, hits so far 0
progress 3860/13824 triples, 202s, hits so far 0
progress 3870/13824 triples, 203s, hits so far 0
progress 3880/13824 triples, 204s, hits so far 0
progress 3890/13824 triples, 204s, hits so far 0
progress 3900/13824 triples, 205s, hits so far 0
progress 3910/13824 triples, 205s, hits so far 0
progress 3920/13824 triples, 206s, hits so far 0
progress 3930/13824 triples, 206s, hits so far 0
progress 3940/13824 triples, 207s, hits so far 0
progress 3950/13824 triples, 207s, hits so far 0
progress 3960/13824 triples, 208s, hits so far 0
progress 3970/13824 triples, 209s, hits so far 0
progress 3980/13824 triples, 209s, hits so far 0
progress 3990/13824 triples, 210s, hits so far 0
progress 4000/13824 triples, 210s, hits so far 0
progress 4010/13824 triples, 211s, hits so far 0
progress 4020/13824 triples, 211s, hits so far 0
progress 4030/13824 triples, 212s, hits so far 0
progress 4040/13824 triples, 213s, hits so far 0
progress 4050/13824 triples, 213s, hits so far 0
progress 4060/13824 triples, 214s, hits so far 0
progress 4070/13824 triples, 215s, hits so far 0
progress 4080/13824 triples, 215s, hits so far 0
progress 4090/13824 triples, 216s, hits so far 0
progress 4100/13824 triples, 217s, hits so far 0
progress 4110/13824 triples, 218s, hits so far 0
progress 4120/13824 triples, 218s, hits so far 0
progress 4130/13824 triples, 219s, hits so far 0
progress 4140/13824 triples, 220s, hits so far 0
progress 4150/13824 triples, 221s, hits so far 0
progress 4160/13824 triples, 222s, hits so far 0
progress 4170/13824 triples, 222s, hits so far 0
progress 4180/13824 triples, 223s, hits so far 0
progress 4190/13824 triples, 224s, hits so far 0
progress 4200/13824 triples, 225s, hits so far 0
progress 4210/13824 triples, 226s, hits so far 0
progress 4220/13824 triples, 226s, hits so far 0
progress 4230/13824 triples, 227s, hits so far 0
progress 4240/13824 triples, 228s, hits so far 0
progress 4250/13824 triples, 229s, hits so far 0
progress 4260/13824 triples, 230s, hits so far 0
progress 4270/13824 triples, 230s, hits so far 0
progress 4280/13824 triples, 231s, hits so far 0
progress 4290/13824 triples, 232s, hits so far 0
progress 4300/13824 triples, 233s, hits so far 0
progress 4310/13824 triples, 233s, hits so far 0
progress 4320/13824 triples, 234s, hits so far 0
progress 4330/13824 triples, 235s, hits so far 0
progress 4340/13824 triples, 236s, hits so far 0
progress 4350/13824 triples, 236s, hits so far 0
progress 4360/13824 triples, 237s, hits so far 0
progress 4370/13824 triples, 238s, hits so far 0
progress 4380/13824 triples, 239s, hits so far 0
progress 4390/13824 triples, 240s, hits so far 0
progress 4400/13824 triples, 240s, hits so far 0
progress 4410/13824 triples, 241s, hits so far 0
progress 4420/13824 triples, 242s, hits so far 0
progress 4430/13824 triples, 243s, hits so far 0
progress 4440/13824 triples, 244s, hits so far 0
progress 4450/13824 triples, 244s, hits so far 0
progress 4460/13824 triples, 245s, hits so far 0
progress 4470/13824 triples, 246s, hits so far 0
progress 4480/13824 triples, 247s, hits so far 0
progress 4490/13824 triples, 247s, hits so far 0
progress 4500/13824 triples, 248s, hits so far 0
progress 4510/13824 triples, 249s, hits so far 0
progress 4520/13824 triples, 250s, hits so far 0
progress 4530/13824 triples, 250s, hits so far 0
progress 4540/13824 triples, 251s, hits so far 0
progress 4550/13824 triples, 252s, hits so far 0
progress 4560/13824 triples, 252s, hits so far 0
progress 4570/13824 triples, 253s, hits so far 0
progress 4580/13824 triples, 254s, hits so far 0
progress 4590/13824 triples, 255s, hits so far 0
progress 4600/13824 triples, 256s, hits so far 0
progress 4610/13824 triples, 256s, hits so far 0
progress 4620/13824 triples, 257s, hits so far 0
progress 4630/13824 triples, 257s, hits so far 0
progress 4640/13824 triples, 258s, hits so far 0
progress 4650/13824 triples, 258s, hits so far 0
progress 4660/13824 triples, 259s, hits so far 0
progress 4670/13824 triples, 259s, hits so far 0
progress 4680/13824 triples, 260s, hits so far 0
progress 4690/13824 triples, 260s, hits so far 0
progress 4700/13824 triples, 261s, hits so far 0
progress 4710/13824 triples, 262s, hits so far 0
progress 4720/13824 triples, 262s, hits so far 0
progress 4730/13824 triples, 263s, hits so far 0
progress 4740/13824 triples, 263s, hits so far 0
progress 4750/13824 triples, 264s, hits so far 0
progress 4760/13824 triples, 264s, hits so far 0
progress 4770/13824 triples, 265s, hits so far 0
progress 4780/13824 triples, 265s, hits so far 0
progress 4790/13824 triples, 266s, hits so far 0
progress 4800/13824 triples, 267s, hits so far 0
progress 4810/13824 triples, 267s, hits so far 0
progress 4820/13824 triples, 268s, hits so far 0
progress 4830/13824 triples, 269s, hits so far 0
progress 4840/13824 triples, 269s, hits so far 0
progress 4850/13824 triples, 270s, hits so far 0
progress 4860/13824 triples, 270s, hits so far 0
progress 4870/13824 triples, 271s, hits so far 0
progress 4880/13824 triples, 271s, hits so far 0
progress 4890/13824 triples, 272s, hits so far 0
progress 4900/13824 triples, 273s, hits so far 0
progress 4910/13824 triples, 273s, hits so far 0
progress 4920/13824 triples, 274s, hits so far 0
progress 4930/13824 triples, 274s, hits so far 0
progress 4940/13824 triples, 275s, hits so far 0
progress 4950/13824 triples, 275s, hits so far 0
progress 4960/13824 triples, 276s, hits so far 0
progress 4970/13824 triples, 277s, hits so far 0
progress 4980/13824 triples, 277s, hits so far 0
progress 4990/13824 triples, 278s, hits so far 0
progress 5000/13824 triples, 278s, hits so far 0
progress 5010/13824 triples, 279s, hits so far 0
progress 5020/13824 triples, 279s, hits so far 0
progress 5030/13824 triples, 280s, hits so far 0
progress 5040/13824 triples, 281s, hits so far 0
progress 5050/13824 triples, 281s, hits so far 0
progress 5060/13824 triples, 282s, hits so far 0
progress 5070/13824 triples, 282s, hits so far 0
progress 5080/13824 triples, 283s, hits so far 0
progress 5090/13824 triples, 283s, hits so far 0
progress 5100/13824 triples, 284s, hits so far 0
progress 5110/13824 triples, 284s, hits so far 0
progress 5120/13824 triples, 285s, hits so far 0
progress 5130/13824 triples, 285s, hits so far 0
progress 5140/13824 triples, 286s, hits so far 0
progress 5150/13824 triples, 287s, hits so far 0
progress 5160/13824 triples, 287s, hits so far 0
progress 5170/13824 triples, 288s, hits so far 0
progress 5180/13824 triples, 288s, hits so far 0
progress 5190/13824 triples, 289s, hits so far 0
progress 5200/13824 triples, 289s, hits so far 0
progress 5210/13824 triples, 290s, hits so far 0
progress 5220/13824 triples, 290s, hits so far 0
progress 5230/13824 triples, 291s, hits so far 0
progress 5240/13824 triples, 291s, hits so far 0
progress 5250/13824 triples, 291s, hits so far 0
progress 5260/13824 triples, 292s, hits so far 0
progress 5270/13824 triples, 292s, hits so far 0
progress 5280/13824 triples, 293s, hits so far 0
progress 5290/13824 triples, 293s, hits so far 0
progress 5300/13824 triples, 294s, hits so far 0
progress 5310/13824 triples, 294s, hits so far 0
progress 5320/13824 triples, 295s, hits so far 0
progress 5330/13824 triples, 295s, hits so far 0
progress 5340/13824 triples, 296s, hits so far 0
progress 5350/13824 triples, 296s, hits so far 0
progress 5360/13824 triples, 296s, hits so far 0
progress 5370/13824 triples, 297s, hits so far 0
progress 5380/13824 triples, 297s, hits so far 0
progress 5390/13824 triples, 298s, hits so far 0
progress 5400/13824 triples, 298s, hits so far 0
progress 5410/13824 triples, 299s, hits so far 0
progress 5420/13824 triples, 299s, hits so far 0
progress 5430/13824 triples, 300s, hits so far 0
progress 5440/13824 triples, 300s, hits so far 0
progress 5450/13824 triples, 301s, hits so far 0
progress 5460/13824 triples, 301s, hits so far 0
progress 5470/13824 triples, 302s, hits so far 0
