#audit_axioms  GroupApproximation.CylinderTables.eval_eq_zero_iff_language
#audit_axioms  GroupApproximation.CylinderTables.matEval_eq_one_iff_language
#audit_axioms  GroupApproximation.CylinderTables.turingReducible_of_wordTables
#audit_closed_axioms  GroupApproximation.Full.SK09.lemmaNN
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.AbstractIntro.manuscriptSentence_generalLimitsNotFinitelyPresented
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_corLefHeredity
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_corLefSubstitution
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineDeltaIsLEF
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineDeltaWordProblem
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineLambdaWordProblem
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostTrivialityCriterion
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostWordMultipliesOut
#audit_axioms  GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostWordProblemReduction
#audit_axioms  GroupApproximation.OracleTruthTable.turingReducible_of_truthTable
#audit_axioms  GroupApproximation.OracleUse.exists_diag
#audit_axioms  GroupApproximation.OracleUse.exists_turing_antichain_continuum
#audit_axioms  GroupApproximation.OracleUse.mem_eval_of_agreeBelow
#audit_axioms  GroupApproximation.OracleUse.not_turingReducible_branchSet
NONE GroupApproximation.SimpleKazhdanSofic.ContinuedFractionExpansion.irrational_tail
NONE GroupApproximation.SimpleKazhdanSofic.ContinuedFractionExpansion.isContinuedFractionOf_tail
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.ContinuedFractionOracle.charOracle_turingReducible_slopeOracle
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.ContinuedFractionOracle.slopeOracle_turingReducible_charOracle
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.countable_restrictedSum
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.HalflineA.manuscriptSentence_halflineEmbedding
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.HalflineA.manuscriptSentence_halflineLevelNormalForm
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.HalflineA.turingReducible_wordProblemOracle_levelGen
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_commutatorContainment
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_countableFGSubgroups
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_countableLEFSubgroupOfHost
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_generalTheoremApplies
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_hostLemma
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_lambdaGenerationDenseOrbits
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_markedLimitsLEF
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_modelGeneratorsGenerate
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_modelMapAsymptoticHom
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_recursivelyPresentedHost
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_ringGenerators
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.isLEF_restrictedSum
NONE GroupApproximation.SimpleKazhdanSofic.IsTopologicallyFreeAction
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.BallModelSequence
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.eventually_modelPerm_mul_modelDiag
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.eventually_modelPerm_mul_modelDiag_mul_inv
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_commutator_embedding
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_isBallModel
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_moved_of_cylinder
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.IsBallModel
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.isMinimal
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.isTopologicallyFree
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.Lamplighter.printedLamplighterAffineSolvableWordProblem
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.smul_eq_self_iff
NONE GroupApproximation.SimpleKazhdanSofic.Lamplighter.unitHom_injective
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.LamplighterWP.hostProof
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_halflineHostWordProblemReduction
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_halflineKeepsTuringDegree
NONE GroupApproximation.SimpleKazhdanSofic.language_sturmianSubshift
NONE GroupApproximation.SimpleKazhdanSofic.LanguageReduction.cylinderWord
NONE GroupApproximation.SimpleKazhdanSofic.LanguageReduction.primrec_cylinderWord
NONE GroupApproximation.SimpleKazhdanSofic.LanguageReduction.wordValue_cylinderWord_eq_one_iff
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_sacksAntichainGroups
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_commutator_le
NONE GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_injective
NONE GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_val
NONE GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_hLetters
NONE GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_shiftPair
NONE GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_valueWordAt
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedCommutatorMultipliesFirstCoordinate
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedConjugateMovesLevels
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedContinuedFractionRepresentative
NONE GroupApproximation.SimpleKazhdanSofic.PrintedContinuedFractionRepresentative
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedFinitelyPresentedLEFResiduallyFinite
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedLamplighterBallModels
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedLamplighterMinimalTopologicallyFree
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedLamplighterModelMatrices
NONE GroupApproximation.SimpleKazhdanSofic.printedLanguageReducesToWordProblem
NONE GroupApproximation.SimpleKazhdanSofic.PrintedLanguageReducesToWordProblem
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedLEFDiagonalEmbedding
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedLEFDiagonalIdentities
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedLEFFamilyHost
NONE GroupApproximation.SimpleKazhdanSofic.PrintedSlopeComputesSturmianLanguage
NONE GroupApproximation.SimpleKazhdanSofic.printedSturmianCodingArc
NONE GroupApproximation.SimpleKazhdanSofic.PrintedSturmianCodingArc
NONE GroupApproximation.SimpleKazhdanSofic.printedSturmianEndpointsDetermineWords
NONE GroupApproximation.SimpleKazhdanSofic.PrintedSturmianEndpointsDetermineWords
NONE GroupApproximation.SimpleKazhdanSofic.PrintedSturmianLanguageComputesSlope
NONE GroupApproximation.SimpleKazhdanSofic.printedSturmianOnesWithinOne
NONE GroupApproximation.SimpleKazhdanSofic.PrintedSturmianOnesWithinOne
NONE GroupApproximation.SimpleKazhdanSofic.printedSturmianSubshiftClosureOfCodings
NONE GroupApproximation.SimpleKazhdanSofic.printedSturmianSubshiftInfiniteIsMinimal
NONE GroupApproximation.SimpleKazhdanSofic.PrintedSturmianSubshiftInfiniteIsMinimal
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedTuringAntichainContinuum
NONE GroupApproximation.SimpleKazhdanSofic.PrintedTuringAntichainContinuum
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedWordProblemReducesToLanguage
NONE GroupApproximation.SimpleKazhdanSofic.PrintedWordProblemReducesToLanguage
NONE GroupApproximation.SimpleKazhdanSofic.printedWordProblemReducesUnderEmbedding
NONE GroupApproximation.SimpleKazhdanSofic.restrictedSum
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.restrictedSumLEFStatement
NONE GroupApproximation.SimpleKazhdanSofic.sturmianCoding
NONE GroupApproximation.SimpleKazhdanSofic.sturmianCoding_eq_floor_sub
NONE GroupApproximation.SimpleKazhdanSofic.SturmianComputability.printedSlopeComputesSturmianLanguage
NONE GroupApproximation.SimpleKazhdanSofic.SturmianComputability.printedSturmianLanguageComputesSlope
NONE GroupApproximation.SimpleKazhdanSofic.sturmianSubshift
NONE GroupApproximation.AlgebraicUltraproduct.Ultraproduct
NONE GroupApproximation.Full.SK09.aPerm
NONE GroupApproximation.Full.SK09.bPerm
NONE GroupApproximation.Full.SK09.commutator_fPerm_tPerm
NONE GroupApproximation.Full.SK09.conjPow_aPerm_bPerm
NONE GroupApproximation.Full.SK09.Delta
NONE GroupApproximation.Full.SK09.embedding
NONE GroupApproximation.Full.SK09.embedding_γ
NONE GroupApproximation.Full.SK09.embedding_injective
NONE GroupApproximation.Full.SK09.embeddingΔ_mem_commutator
NONE GroupApproximation.Full.SK09.fPerm
NONE GroupApproximation.Full.SK09.infinite_delta
NONE GroupApproximation.Full.SK09.isLEF_delta
NONE GroupApproximation.Full.SK09.isTextbookLEF_prod
NONE GroupApproximation.Full.SK09.level_difference_zero
NONE GroupApproximation.Full.SK09.levelAction
NONE GroupApproximation.Full.SK09.Models
NONE GroupApproximation.Full.SK09.models_nonempty
NONE GroupApproximation.Full.SK09.pow_val_add_one
NONE GroupApproximation.Full.SK09.shift_inv_mul_levelwise_mul_shift
NONE GroupApproximation.Full.SK09.testSet
NONE GroupApproximation.Full.SK09.tPerm
NONE GroupApproximation.Full.SK09.two_pow_sub_two_pow_inj
NONE GroupApproximation.Full.SK09.Ultraproduct
NONE GroupApproximation.Full.SK09.word
NONE GroupApproximation.Full.SK09.word_aPerm_bPerm
NONE GroupApproximation.Full.SK14.not_isResiduallyFinite_of_isSimpleGroup_of_infinite
#audit_closed_axioms  GroupApproximation.Full.SK14.printedSoficKazhdanExampleNotLEF
NONE GroupApproximation.LevelCommutatorWords.commutator_fPerm_tPerm
NONE GroupApproximation.LevelCommutatorWords.conjPow_aPerm_bPerm
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_lefHostWordProblemAbove
#audit_axioms  GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_lefHostWordProblemAbove
NONE GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Delta
NONE GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding
NONE GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_γ
NONE GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_injective
NONE GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embeddingΔ_mem_commutator
NONE GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Models
NONE GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.models_nonempty
#audit_closed_axioms  GroupApproximation.SimpleKazhdanSofic.printedSoficKazhdanExampleNotLEF
NONE GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Models.μ_one
