research/fpbs-gap-survives-product-generator-moves.md	dfb55fbc0963dcbafc474b937cff45a531cf1d6e
research/fpbs-large-margin-generating-sets-exist-proof.md	1d45367a72dc935eff4bc9c75a62e3c3411c5628
research/fpbs-large-margin-generating-sets-exist.md	605ed459070c8ec45145a54ed72b44fe41fc52d0
research/fpbs-spectral-margin-product-move-proof.md	6bfe5b2d416e02ab48df4b3f86a69b464325ddb7
research/fpbs-spectral-margin-survives-product-generator-moves.md	389d9cea109e6d89885e00c3ff284c58edad27f2
research/fpbs-thom-small-spectral-radius-generating-sets-citation.md	13d507b2736e489036a2f640a84c0f5746bcd3bf
research/fpbs-thom-small-spectral-radius-generating-sets.md	7ac03056eac6417ad743900e69730dd0600f2b4e
research/h31-finite-quotients-have-no-seven-schur-class.md	dcc52df9e18a2e3238195d6dd4bb1a3fb1681c71
research/h31-seven-central-image-criterion-proof.md	d71c7db7d899e8e0e79c3f36d487400cd3b58afc
research/h31-seven-central-image-criterion.md	27c8a32e2a0051e892a724c5a9229e584484fdc6
research/kms-hc1-finite-images-kill-reflected-root-word.md	fd62c13f5e147864900988e73e25be5d1e18f38b
research/kms-hc1-reflected-root-word-is-nontrivial-proof.md	9ccb18400d2f60f2ed82a77de18476a3b5b34701
research/kms-hc1-reflected-root-word-is-nontrivial.md	444c164643579698bb9a61ca9108eb9b1b32f43d
research/nested-finite-subgroup-idempotents-odd-intersection-are-finite.md	d5db587d0d6818b5fa086277e063c603d324090f
research/non-rf-hyperbolic-via-kms-reflected-root-word.md	8568619e79135c8f30d7376c83640a03dd64cdd8
attic/sweep-2026-09-12/research/numeric-window-relations-do-not-force-balance-proof.md	5aa2c17301157466090bae34ba48c2619cee8c82
attic/sweep-2026-09-12/research/ugc-from-finite-moment-pairing-hardness.md	53730b020e644cc2d4ff62e77262ce0204d6fc1e
research/zpc-frozen-equation-menu-has-positive-orbitwise-class.md	8e426f1181775887582e11b52121c7a6e82103e0
attic/sweep-2026-09-12/tools/nm-swarm/nmwire.sh	23372893d80d6ed55946cd7ef293bb91b44b374e
attic/sweep-2026-09-12/tools/nm-swarm/remote/wirejob.template.sh	5912c65db7ef30d0fd9e9423cb4445e2bd826a45
attic/sweep-2026-09-12/wip/bowen-chapman/GroupApproximation/KunThom/FixedPointNormalizationBisection.lean.txt	e2b5911a334efde61033b9e611242e98dcf251a2
attic/sweep-2026-09-12/wip/bowen-chapman/GroupApproximation/KunThom/FixedPointNormalizationComparison.lean.txt	409906b4cae923b328202c5fbe6fe9892edbbed7
research/unique-games-conjecture.md	caddc97f9932bddd4cd24c128ee7d8cd6547a94d
attic/gottschalk-swarm-2026-09-12/vfw.md	5e72ba7df6b01528c17f46ff3dbcc8fadff38cdf
attic/gottschalk-swarm-2026-09-12/rescue-paths.txt	15664eebc601c09617fb431d1a5a93c11a8d3959
attic/gottschalk-swarm-2026-09-12/chg.txt	faeca693f513a7f3a454a7d42fd40956d79a31cf
attic/gottschalk-swarm-2026-09-12/replay.py	f69d449c46b49539be60a4a0bddb740b470ef56a
attic/gottschalk-swarm-2026-09-12/gk-names.txt	bf590d570188c81151467ee3d57dbde033bc95fd
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-9.txt	47305acbb976d4de7e9d3636fd1b9fda3213a451
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-8.txt	e1cc79cd4a0873a4589bbda83eae38b446bbf886
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-1.txt	28826546f5c48c92dfa00f6c806acd390680ede0
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/vf-artifact.md	662685fa230e856106ba9b895fea9588ac746d36
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-3.txt	57bc666a51c020f6f0b67323d074d80fd3f9b352
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-2.txt	66d9e8b0ec7c3d644fe9e05e2fa07ddd803349ae
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-6.txt	3e08da537361eea30059974e6874d6a0330f3efb
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-7.txt	b6205e764f275c0b2106a0c66b6d5d659174fd01
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-5.txt	12e1246ba604f5d7b2ba7c8380ad10d6911bb4c2
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aa57b0f08276ff9d5/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-positive-b/msg-4.txt	9a5ae6b9fb4cfefed5b80a7a4c736e741afb41c4
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/bernoulli-deficit-window-difference-subgroup-proof.md	aef01391add8fb2f35493505f7a246c8c8bffcf5
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/self-copy-host-rokhlin-deficits-need-unbounded-windows.md	3f54ea955b8c293ebaa6a3a168af1e0991ee32d2
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/bernoulli-deficit-windows-need-a-non-maximal-difference-subgroup.md	cf168e92bd3790ef6029ee79474aeeaf0ce314a1
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/bernoulli-witness-information-is-bounded-by-code-reads.md	20c5b00470ba1ef215fcc594e1f745dc9902ee31
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/artifact.md	7ae6cc938041b7ff8e79f4d4d0b65aa8baac8efe
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/bernoulli-witness-read-degree-bound-proof.md	3886a768ea9c1a2f0ea22cd7b949a727fa231c9a
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/artifact-sec34.md	54d7b6fd9dc4beec5d80c67900c8d17970a892a2
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/self-copy-deficit-unbounded-window-proof.md	c69b262ae606695af6973b8171aa1e4fd2c7bcd3
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/msg2.txt	bdc482cd38ce50be67221863b41617f18744af35
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a14980d619f8fb9cc/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-inf-c/msg1.txt	0d660198d1542f7e3c3bf7237eda6a03625dbdc7
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a70dd4a16a095d0d4/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-v-nonamenable/artifact.md	5e72ba7df6b01528c17f46ff3dbcc8fadff38cdf
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a70dd4a16a095d0d4/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-v-nonamenable/sofic-configurations-cannot-force-v-rank-triviality.md	84e72026255c71fae5d1c96213f545dc242dc368
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a70dd4a16a095d0d4/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-v-nonamenable/msg-1.txt	943a7bfcd16f8e4f9a82ab4206ef816c595fd2d1
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a70dd4a16a095d0d4/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-v-nonamenable/v-rank-order-char-cycles-are-trivial-plus-regular.md	1d20c3167d5f30770c4700f7e4a26134a39c32ca
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a70dd4a16a095d0d4/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-v-nonamenable/char-uniform-v-rank-firewall-proof.md	79f9a9bca8644cefdb35ccc5c4e5a38efc81870c
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a70dd4a16a095d0d4/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-v-nonamenable/msg-2.txt	3d7ef2909ccbc980bc49ef094506a8a3322dbc3b
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a70dd4a16a095d0d4/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-v-nonamenable/char-uniform-identities-cannot-force-v-rank-triviality.md	e44d2aca3b7238a095476514d2956c2ad5f66618
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a70dd4a16a095d0d4/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-v-nonamenable/sofic-configuration-v-rank-firewall-proof.md	8b35b1bcab4fc496354306fd1044094f167cda35
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-abfe827348e029147/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-free-pos-c/msg-1.txt	118e0cc2dcb37b642cd89c61f2d0f72e2b042496
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-abfe827348e029147/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-free-pos-c/msg-3.txt	f72bd7bf14229b21d2dfdc9e24f4a2dc9d6e2438
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-abfe827348e029147/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-free-pos-c/msg-2.txt	2c2fc3967e4b5de0f7a212f0bbb6ec2192483320
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-abfe827348e029147/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-free-pos-c/msg-4.txt	547f93952eefa043753fdab74f4761b9e1eeb0c8
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a68e462fdd54a6433/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-sub-fock/art.md	c2ce64eebe5603b7e571aa5f66ead07ac4d4ef48
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a68e462fdd54a6433/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-sub-fock/art3.md	d76d2adbf5cfe704fa15377c1e0c6f59a3d89fe5
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a68e462fdd54a6433/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-sub-fock/route-gen.md	c4b00bbe5ac8990c769d3efa0598b4d9b90fca9c
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a68e462fdd54a6433/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-sub-fock/route-sofic.md	5bffcff5e2c7264ec7c2e18c997ae8084b4d0685
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a68e462fdd54a6433/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-sub-fock/claim-gen.md	2fc3f51dd29372b9ba42173af802a9a6a084fe05
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a68e462fdd54a6433/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-sub-fock/msg2.txt	e360c68e39477575aaff08999d678a78af4b2f2d
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a68e462fdd54a6433/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-sub-fock/msg1.txt	01641d85ac310efd550056268e8c40413e72357e
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a927561d5e181e62c/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-two-patch/msg-1.txt	e10e57096f4f1558ca1f15db58cbc2e30d90d4f0
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a927561d5e181e62c/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-two-patch/ternary-two-patch-seed-rule-is-never-injective.md	bcb2acc62cf89ec009cb411b406c4f7db19e011e
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a927561d5e181e62c/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-two-patch/msg-2.txt	c1e6312a5b181cd7c00ebb5fc7e2df998e1871f2
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a927561d5e181e62c/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-two-patch/ternary-two-patch-seed-never-injective-proof.md	287a1a3b719448bd473a21670cc2a82e48fecb09
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a927561d5e181e62c/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w5-two-patch/two-patch-seed-relation-moves-2026-09-12.md	25e2c89a71ba02462ad40f5a31a8f228394eca36
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a10bd6d6d0d3a7e42/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/work-w4-vf-gate/gk-vf-gate-verification-2026-09-12.md	775addecc79c789a2ffa1434a4a01f641286e2c6
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-afa7981e1298a5893/tmp/gkw/marker-flip-cells-avoid-all-marker-control-windows.md	4f087fbb6f8db97a000922c0003336a8e327ebc0
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-afa7981e1298a5893/tmp/gkw/one-ancilla-marker-residue-is-supported-on-window-overlaps.md	73ea4eb8d851fe7c8dd6301d17cd9d7adcc061f7
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-afa7981e1298a5893/tmp/gkw/artifact.md	0d0b35ae67b79f15ee2e0e3e3419573d0ed852bb
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-afa7981e1298a5893/tmp/gkw/marker-flip-control-disjointness-proof.md	96fcf5d1ed974fc977cc7afe1425e76985e6bc4f
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a08e8a112854e65c0/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-mismatch-c2/artifact.md	46f87d18d4135663852520d06336b70fac490d96
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a08e8a112854e65c0/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-mismatch-c2/msg-1.txt	dce7ac76ab2887ece22504527046df73c38d7f55
