INPUT_READY {"equations": 26, "variables": 9, "elapsed_seconds": 0.30159778299275786}
GROEBNER_BEGIN
RESULT {"unit_ideal": true, "basis_length": 1, "elapsed_seconds": 0.32228881400078535, "conclusion": "No invertible solution in this Sym^4 conjugacy family for twist (1,0,0), over the algebraic closure of F19."}
CASE {"triple": [2, 0, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.045376644004136324}
CASE {"triple": [2, 1, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.049987353035248816}
CASE {"triple": [2, 1, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.043980378890410066}
CASE {"triple": [2, 1, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04354702401906252}
CASE {"triple": [2, 1, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04612509103026241}
CASE {"triple": [2, 1, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.048118137987330556}
CASE {"triple": [2, 2, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.05303579394239932}
CASE {"triple": [2, 2, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04853252798784524}
CASE {"triple": [2, 2, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.047175806015729904}
CASE {"triple": [2, 2, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.046792585984803736}
CASE {"triple": [2, 2, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04837172501720488}
CASE {"triple": [2, 3, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.04393477295525372}
CASE {"triple": [2, 3, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.04481097008101642}
CASE {"triple": [2, 3, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.044573655002750456}
CASE {"triple": [2, 3, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 119, "seconds": 0.04407089902088046}
CASE {"triple": [2, 3, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 100, "seconds": 0.04226777900476009}
CASE {"triple": [2, 4, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 139, "seconds": 0.043023489066399634}
CASE {"triple": [2, 4, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04612725495826453}
CASE {"triple": [2, 4, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.044290060992352664}
CASE {"triple": [2, 4, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04756715300027281}
CASE {"triple": [2, 4, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.047339443932287395}
CASE {"triple": [3, 0, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04739947698544711}
CASE {"triple": [3, 0, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.044907852075994015}
CASE {"triple": [3, 0, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.047434423002414405}
CASE {"triple": [3, 0, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04840271396096796}
CASE {"triple": [3, 0, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.06125514698214829}
CASE {"triple": [3, 1, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04861253697890788}
CASE {"triple": [3, 1, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.04885680694133043}
CASE {"triple": [3, 1, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.08859994902741164}
CASE {"triple": [3, 1, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 79, "seconds": 0.04312274605035782}
CASE {"triple": [3, 1, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 119, "seconds": 0.04235746804624796}
CASE {"triple": [3, 2, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.056823004968464375}
CASE {"triple": [3, 2, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.05000153894070536}
CASE {"triple": [3, 2, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 120, "seconds": 0.04855756391771138}
CASE {"triple": [3, 2, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04847281600814313}
CASE {"triple": [3, 2, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04915565892588347}
CASE {"triple": [3, 3, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.0435606389073655}
CASE {"triple": [3, 3, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.04387576295994222}
CASE {"triple": [3, 3, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.0451467219972983}
CASE {"triple": [3, 3, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.044168641907162964}
CASE {"triple": [3, 3, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.044622456072829664}
CASE {"triple": [3, 4, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.04256750305648893}
CASE {"triple": [3, 4, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.04271563095971942}
CASE {"triple": [3, 4, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.043423822964541614}
CASE {"triple": [3, 4, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.04359573603142053}
CASE {"triple": [3, 4, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04534645797684789}
CASE {"triple": [4, 0, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04451904189772904}
CASE {"triple": [4, 0, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.0527200399665162}
CASE {"triple": [4, 0, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04528017295524478}
CASE {"triple": [4, 0, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.048016217071563005}
CASE {"triple": [4, 0, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04566572792828083}
CASE {"triple": [4, 1, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.05761866003740579}
CASE {"triple": [4, 1, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.051974117988720536}
CASE {"triple": [4, 1, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 177, "seconds": 0.047958157025277615}
CASE {"triple": [4, 1, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 177, "seconds": 0.04392826103139669}
CASE {"triple": [4, 1, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 177, "seconds": 0.04551173700019717}
CASE {"triple": [4, 2, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.052988465991802514}
CASE {"triple": [4, 2, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.05167814192827791}
CASE {"triple": [4, 2, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.05193348100874573}
CASE {"triple": [4, 2, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 178, "seconds": 0.054137545987032354}
CASE {"triple": [4, 2, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04970708501059562}
CASE {"triple": [4, 3, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.04633888299576938}
CASE {"triple": [4, 3, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.047944042016752064}
CASE {"triple": [4, 3, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 179, "seconds": 0.044143525999970734}
CASE {"triple": [4, 3, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.044963396969251335}
CASE {"triple": [4, 3, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.046869050012901425}
CASE {"triple": [4, 4, 0], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 140, "seconds": 0.050578464986756444}
CASE {"triple": [4, 4, 1], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.05362881894689053}
CASE {"triple": [4, 4, 2], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.05303151602856815}
CASE {"triple": [4, 4, 3], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.05258954595774412}
CASE {"triple": [4, 4, 4], "unit_ideal": true, "certificate_verified": true, "multiplier_terms": 180, "seconds": 0.05989765503909439}
COVERAGE {"completed": 124, "total": 124, "unit_ideals": 124, "elapsed_seconds": 11.60198932804633}
