GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.Full.A2Endpoint.not_isSimpleGroup_thomGroup_zmod	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Endpoint/ThomGroup.lean:309	theorem not_isSimpleGroup_thomGroup_zmod (p : ℕ) [Fact p.Prime] : ¬ IsSimpleGroup (ThomGroup (ZMod p)) := 
GroupApproximation.Full.A2Endpoint.ozawa_not_hasLocalLiftingProperty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Endpoint/Endpoint.lean:48	theorem ozawa_not_hasLocalLiftingProperty (G : Type) [Group G] [IsSimpleGroup G] [Infinite G] (hT : HasKazhdanPropertyT.{0, 0} G) (hH : IsHyperlinear G) : ¬ A2LocalLifting.HasLocalLiftingProperty.{1, 0} (MaximalGroupCStar G) := by 
GroupApproximation.Full.A2Kirchberg.isResiduallyFinite_of_hasKazhdanPropertyT_of_hasFactorizationProperty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Kirchberg/Theorem.lean:125	theorem isResiduallyFinite_of_hasKazhdanPropertyT_of_hasFactorizationProperty {G : Type u} [Group G] (hT : HasKazhdanPropertyT.{u, u} G) (hF : NinetyNineProblems.HasFactorizationProperty G) : IsResiduallyFinite G := by 
GroupApproximation.Full.A2Kirchberg.not_hasFactorizationProperty_of_isSimpleGroup_of_infinite_of_kazhdan	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2Kirchberg/Theorem.lean:135	theorem not_hasFactorizationProperty_of_isSimpleGroup_of_infinite_of_kazhdan (G : Type u) [Group G] [IsSimpleGroup G] [Infinite G] (hT : HasKazhdanPropertyT.{u, u} G) : ¬ NinetyNineProblems.HasFactorizationProperty G := fun hF ↦ 
GroupApproximation.Full.A2LocalLifting.HasLocalLiftingProperty	GroupApproximation/Analysis/LocalLiftingProperty.lean:83	def HasLocalLiftingProperty (A : Type u) [CStarAlgebra A] : Prop := 
GroupApproximation.Full.A2LocalLifting.not_hasLocalLiftingProperty_of_not_hasFactorizationProperty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/A2LocalLifting/Factorization.lean:295	theorem not_hasLocalLiftingProperty_of_not_hasFactorizationProperty (G : Type) [Group G] [Countable G] (hH : IsHyperlinear G) (hF : ¬ NinetyNineProblems.HasFactorizationProperty G) : ¬ HasLocalLiftingProperty.{1, 0} (MaximalGroupCStar G) := fun hLLP ↦ 
GroupApproximation.Full.SK01.IsFiniteSimpleSL3NF2	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/MarkedGroups.lean:112	def IsFiniteSimpleSL3NF2 (Q : Type) [Group Q] : Prop := 
GroupApproximation.Full.SK01.limitsOfFiniteGroupsAreLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/MarkedGroups.lean:141	theorem limitsOfFiniteGroupsAreLEF {m : ℕ} {Q : ℕ → Type} [∀ k, Group (Q k)] [∀ k, Finite (Q k)] (q : ∀ k, Fin m → Q k) {G : Type*} [Group G] (g : Fin m → G) (h : MarkedConverges q g) : IsLEF G := 
GroupApproximation.Full.SK01.limitsOfFiniteGroupsAreLEFPrinted	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/MarkedGroups.lean:148	theorem limitsOfFiniteGroupsAreLEFPrinted {m : ℕ} {Q : ℕ → Type} [∀ k, Group (Q k)] [∀ k, Finite (Q k)] (q : ∀ k, Fin m → Q k) {G : Type*} [Group G] (g : Fin m → G) (h : MarkedConverges q g) : IsLEFPrinted G := 
GroupApproximation.Full.SK01.printedIsHyperlinear_of_isSofic	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/SoficPrinted.lean:170	theorem printedIsHyperlinear_of_isSofic (hG : IsSofic G) : PrintedIsHyperlinear G := 
GroupApproximation.Full.SK01.printedIsSofic_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/SoficPrinted.lean:132	theorem printedIsSofic_iff : PrintedIsSofic G ↔ IsSofic G := 
GroupApproximation.Full.SK02.commutator_mem_ne_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:91	theorem commutator_mem_ne_one {G : Type*} [Group G] {K : Subgroup G} (hK : K.Normal) {g h : G} (hg : g ∈ K) (hgh : ¬ Commute g h) : g * h * g⁻¹ * h⁻¹ ∈ K ∧ g * h * g⁻¹ * h⁻¹ ≠ 1 := by 
GroupApproximation.Full.SK02.generalSimple	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:49	theorem generalSimple {Λ Z : Type*} [Group Λ] [TopologicalSpace Z] [MulAction Λ Z] [ContinuousConstSMul Λ Z] [CompactSpace Z] [TotallySeparatedSpace Z] [Nonempty Z] [MulAction.IsMinimal Λ Z] (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) {n : ℕ} (hn : 3 ≤ n) : IsSimpleGroup ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ Z (ZMod 2))) := 
GroupApproximation.Full.SK02.generalSimple_printed	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:59	theorem generalSimple_printed {Λ Z : Type*} [Group Λ] [TopologicalSpace Z] [MulAction Λ Z] [ContinuousConstSMul Λ Z] [CompactSpace Z] [TopologicalSpace.MetrizableSpace Z] [TotallyDisconnectedSpace Z] [Nonempty Z] (hmin : MulAction.IsMinimal Λ Z) (hfree : ∀ ξ : Λ, ξ ≠ 1 → ∀ U : Set Z, IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z) {n : ℕ} (hn : 3 ≤ n) : IsSimpleGroup ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ Z (ZMod 2))) := 
GroupApproximation.Full.SK02.stepOne_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:121	theorem stepOne_commutator (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D B : Finset Λ) (F : Finset (LocallyConstant Z (ZMod 2))) {n : ℕ} (hn : 2 ≤ n) {K : Subgroup (elementaryGroup (Fin n) (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ))} (hK : K.Normal) {g : elementaryGroup (Fin n) (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ)} (hgK : g ∈ K) (hD : ∀ (p q : Fin n) (ξ : Λ), ξ ∈ SkewMonoidAlgebra.support (SimpleKazhdanSofic.General.mat g p q) → ξ ∈ D) (hg1 : g ≠ 1) : ∃ (V : Set Z) (hV : IsClopen V), V.Nonempty ∧ SimpleKazhdanSofic.General.IsSmall D B F V ∧ ∃ (i j : Fin n) (hij : i ≠ j), g * elGen i j hij (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV)) * g⁻¹ * (elGen i j hij (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV)))⁻¹ ∈ K ∧ g * elGen i j hij (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV)) * g⁻¹ * (elGen i j hij (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV)))⁻¹ ≠ 1 := by 
GroupApproximation.Full.SK02.stepOne_movedPointsDense	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:76	theorem stepOne_movedPointsDense [T2Space Z] (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D : Finset Λ) : Dense {z : Z | ∀ ξ ∈ D, ξ ≠ 1 → ξ • z ≠ z} := 
GroupApproximation.Full.SK02.stepOne_nonCommutingRoot	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:105	theorem stepOne_nonCommutingRoot (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D B : Finset Λ) (F : Finset (LocallyConstant Z (ZMod 2))) {n : ℕ} (hn : 2 ≤ n) {g : elementaryGroup (Fin n) (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ)} (hD : ∀ (p q : Fin n) (ξ : Λ), ξ ∈ SkewMonoidAlgebra.support (SimpleKazhdanSofic.General.mat g p q) → ξ ∈ D) (hg1 : g ≠ 1) : ∃ (V : Set Z) (hV : IsClopen V), V.Nonempty ∧ SimpleKazhdanSofic.General.IsSmall D B F V ∧ ∃ (i j : Fin n) (hij : i ≠ j), ¬ Commute g (elGen i j hij (SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV))) := 
GroupApproximation.Full.SK02.stepOne_smallSets	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:83	theorem stepOne_smallSets [TotallySeparatedSpace Z] (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) (D B : Finset Λ) (F : Finset (LocallyConstant Z (ZMod 2))) {A : Set Z} (hA : IsClopen A) (hne : A.Nonempty) : ∃ V : Set Z, IsClopen V ∧ V.Nonempty ∧ V ⊆ A ∧ SimpleKazhdanSofic.General.IsSmall D B F V := 
GroupApproximation.Full.SK02.stepThree_charFn_smul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:302	theorem stepThree_charFn_smul_mem (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) {ι : Type*} [Fintype ι] [DecidableEq ι] (hcard : 3 ≤ Fintype.card ι) (K : Subgroup (elementaryGroup ι (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ))) [K.Normal] {V : Set Z} (hV : IsClopen V) (hmem : coeffHom Λ Z (LocallyConstant.charFn (ZMod 2) hV) ∈ levelIdeal hcard K) (ξ : Λ) : coeffHom Λ Z (LocallyConstant.charFn (ZMod 2) (SimpleKazhdanSofic.isClopen_smul ξ hV)) ∈ levelIdeal hcard K := by 
GroupApproximation.Full.SK02.stepThree_eq_top_of_one_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:278	theorem stepThree_eq_top_of_one_mem {ι R : Type*} [Fintype ι] [DecidableEq ι] [Ring R] (hcard : 3 ≤ Fintype.card ι) (K : Subgroup (elementaryGroup ι R)) [K.Normal] (h1 : (1 : R) ∈ levelIdeal hcard K) : K = ⊤ := by 
GroupApproximation.Full.SK02.stepThree_finiteCover	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:295	theorem stepThree_finiteCover [CompactSpace Z] [MulAction.IsMinimal Λ Z] {V : Set Z} (hV : IsOpen V) (hne : V.Nonempty) : ∃ s : Finset Λ, ∀ z : Z, ∃ ξ ∈ s, z ∈ ξ • V := 
GroupApproximation.Full.SK02.stepThree_levelIdeal	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:272	theorem stepThree_levelIdeal {ι R : Type*} [Fintype ι] [DecidableEq ι] [Ring R] (hcard : 3 ≤ Fintype.card ι) (K : Subgroup (elementaryGroup ι R)) [K.Normal] (r : R) : r ∈ levelIdeal hcard K ↔ ∀ (p q : ι) (hpq : p ≠ q), elGen p q hpq r ∈ K := 
GroupApproximation.Full.SK02.stepThree_normalSubgroupEqTop	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:329	theorem stepThree_normalSubgroupEqTop [TotallySeparatedSpace Z] [CompactSpace Z] [MulAction.IsMinimal Λ Z] (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) {n : ℕ} (hn : 3 ≤ n) (K : Subgroup (elementaryGroup (Fin n) (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ))) (hK : K.Normal) (hne : K ≠ ⊥) : K = ⊤ := 
GroupApproximation.Full.SK02.stepThree_one_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:316	theorem stepThree_one_mem (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) {ι : Type*} [Fintype ι] [DecidableEq ι] (hcard : 3 ≤ Fintype.card ι) {V : Set Z} (hV : IsClopen V) (s : Finset Λ) (hs : ∀ z : Z, ∃ ξ ∈ s, z ∈ ξ • V) (K : Subgroup (elementaryGroup ι (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ))) [K.Normal] (hmem : coeffHom Λ Z (LocallyConstant.charFn (ZMod 2) hV) ∈ levelIdeal hcard K) : (1 : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ) ∈ levelIdeal hcard K := 
GroupApproximation.Full.SK02.stepTwo_commutatorWitness	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:257	theorem stepTwo_commutatorWitness [TotallySeparatedSpace Z] (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) (hfree : ∀ ξ : Λ, ξ ≠ 1 → interior {z : Z | ξ • z = z} = ∅) {n : ℕ} (hn : 2 ≤ n) : GeneralCommutatorWitness (coeffHom Λ Z) (unitHom Λ Z) n := 
GroupApproximation.Full.SK02.stepTwo_epsilon_mul_epsilon	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:160	theorem stepTwo_epsilon_mul_epsilon (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) [DecidableEq Λ] {B : Finset Λ} {V : Set Z} (hV : IsClopen V) (hdisj : TranslatesDisjoint B V) {a b a' b' : Λ} (hb : b ∈ B) (ha' : a' ∈ B) : epsilon (coeffHom Λ Z) (unitHom Λ Z) hV a b * epsilon (coeffHom Λ Z) (unitHom Λ Z) hV a' b' = if b = a' then epsilon (coeffHom Λ Z) (unitHom Λ Z) hV a b' else 0 := 
GroupApproximation.Full.SK02.stepTwo_epsilon_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:170	theorem stepTwo_epsilon_ne_zero (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) {V : Set Z} (hV : IsClopen V) (hne : V.Nonempty) (a b : Λ) : epsilon (coeffHom Λ Z) (unitHom Λ Z) hV a b ≠ 0 := 
GroupApproximation.Full.SK02.stepTwo_epsilonSpan_mul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:194	theorem stepTwo_epsilonSpan_mul_mem (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) [DecidableEq Λ] {B : Finset Λ} {V : Set Z} (hV : IsClopen V) (hdisj : TranslatesDisjoint B V) {x y : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ} (hx : x ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV) (hy : y ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV) : x * y ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV := 
GroupApproximation.Full.SK02.stepTwo_glSimple	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:234	theorem stepTwo_glSimple (κ : Type*) [Fintype κ] [DecidableEq κ] (hcard : 3 ≤ Fintype.card κ) : IsSimpleGroup (Matrix κ κ (ZMod 2))ˣ := 
GroupApproximation.Full.SK02.stepTwo_mul_charFn_mul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:241	theorem stepTwo_mul_charFn_mul_mem (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) {B : Finset Λ} {V : Set Z} (hV : IsClopen V) {c c' : SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ} (hc : ∀ a ∈ SkewMonoidAlgebra.support c, a ∈ B ∧ ∀ x ∈ V, ∀ y ∈ V, SkewMonoidAlgebra.coeff c a (a • x) = SkewMonoidAlgebra.coeff c a (a • y)) (hc' : ∀ b ∈ SkewMonoidAlgebra.support c', b⁻¹ ∈ B ∧ ∀ x ∈ V, ∀ y ∈ V, SkewMonoidAlgebra.coeff c' b x = SkewMonoidAlgebra.coeff c' b y) : c * SkewMonoidAlgebra.single (1 : Λ) (LocallyConstant.charFn (ZMod 2) hV) * c' ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV := 
GroupApproximation.Full.SK02.stepTwo_ringCopy	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:179	theorem stepTwo_ringCopy (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) [DecidableEq Λ] {B : Finset Λ} {V : Set Z} (hV : IsClopen V) (hdisj : TranslatesDisjoint B V) (hne : V.Nonempty) : ∃ ψ : Matrix B B (ZMod 2) →ₙ+* SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ, Function.Injective ψ ∧ (∀ a b : B, ψ (Matrix.single a b 1) = epsilon (coeffHom Λ Z) (unitHom Λ Z) hV a b) ∧ ∀ x ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV, ∃ M, ψ M = x := by 
GroupApproximation.Full.SK02.stepTwo_towerCopy	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:208	theorem stepTwo_towerCopy (hact : ∀ (ξ : Λ) (f : LocallyConstant Z (ZMod 2)) (z : Z), (ξ • f) z = f (ξ⁻¹ • z)) [DecidableEq Λ] {ι : Type*} [Fintype ι] [DecidableEq ι] [Nontrivial ι] {B : Finset Λ} {V : Set Z} (hV : IsClopen V) (hdisj : TranslatesDisjoint B V) (hne : V.Nonempty) : ∃ H : (Matrix (ι × B) (ι × B) (ZMod 2))ˣ →* (Matrix ι ι (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ))ˣ, Function.Injective H ∧ (∀ x, H x ∈ elementaryGroup ι (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ)) ∧ (∀ (p q : ι) (hpq : p ≠ q) (a b : B) (h : ((p, a) : ι × B) ≠ (q, b)), H (elementaryUnit (p, a) (q, b) h (1 : ZMod 2)) = elementaryUnit p q hpq (epsilon (coeffHom Λ Z) (unitHom Λ Z) hV a b)) ∧ ∀ g : (Matrix ι ι (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ))ˣ, (∀ p q, ((g : Matrix ι ι (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ)) - 1) p q ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV) → (∀ p q, (((g⁻¹ : (Matrix ι ι (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ))ˣ) : Matrix ι ι (SkewMonoidAlgebra (LocallyConstant Z (ZMod 2)) Λ)) - 1) p q ∈ epsilonSpan (coeffHom Λ Z) (unitHom Λ Z) B hV) → ∃ x, H x = g := by 
GroupApproximation.Full.SK03.closure_elementaryGenerators_eq_top	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:164	theorem closure_elementaryGenerators_eq_top {R : Type*} [Ring R] (S : Set R) (hS1 : (1 : R) ∈ S) (hS : Subring.closure S = ⊤) {n : ℕ} (hn : 3 ≤ n) : Subgroup.closure (elementaryGenerators S n) = ⊤ := by 
GroupApproximation.Full.SK03.elementaryGeneration	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:119	theorem elementaryGeneration {R : Type*} [Ring R] (S : Set R) (hS1 : (1 : R) ∈ S) (hS : Subring.closure S = ⊤) {n : ℕ} (hn : 3 ≤ n) : elementaryGroup (Fin n) R = Subgroup.closure {z | ∃ (i j : Fin n) (h : i ≠ j) (s : R), s ∈ S ∧ elementaryUnit i j h s = z} := by 
GroupApproximation.Full.SK03.elementaryGroup_fg	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:200	theorem elementaryGroup_fg {R : Type*} [Ring R] (S : Finset R) (hS1 : (1 : R) ∈ S) (hS : Subring.closure (S : Set R) = ⊤) {n : ℕ} (hn : 3 ≤ n) : Group.FG ↥(elementaryGroup (Fin n) R) := 
GroupApproximation.Full.SK03.elementaryGroup_hasKazhdanPropertyT	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:211	theorem elementaryGroup_hasKazhdanPropertyT {R : Type} [Ring R] (S : Finset R) (hS : Subring.closure (S : Set R) = ⊤) {n : ℕ} (hn : 3 ≤ n) : HasKazhdanPropertyT.{0, 0} ↥(elementaryGroup (Fin n) R) := 
