GroupApproximation.Full.SK01.limitsOfFiniteGroupsAreLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/MarkedGroups.lean:141
GroupApproximation.Full.SK01.limitsOfFiniteGroupsAreLEFPrinted	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/MarkedGroups.lean:148
GroupApproximation.Full.SK01.printedIsHyperlinear_of_isSofic	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/SoficPrinted.lean:170
GroupApproximation.Full.SK01.printedIsSofic_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Definitions/SoficPrinted.lean:132
GroupApproximation.Full.SK02.commutator_mem_ne_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:91
GroupApproximation.Full.SK02.generalSimple	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:49
GroupApproximation.Full.SK02.generalSimple_printed	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:59
GroupApproximation.Full.SK02.stepOne_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:121
GroupApproximation.Full.SK02.stepOne_movedPointsDense	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:76
GroupApproximation.Full.SK02.stepOne_nonCommutingRoot	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:105
GroupApproximation.Full.SK02.stepOne_smallSets	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:83
GroupApproximation.Full.SK02.stepThree_charFn_smul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:302
GroupApproximation.Full.SK02.stepThree_eq_top_of_one_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:278
GroupApproximation.Full.SK02.stepThree_finiteCover	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:295
GroupApproximation.Full.SK02.stepThree_levelIdeal	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:272
GroupApproximation.Full.SK02.stepThree_normalSubgroupEqTop	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:329
GroupApproximation.Full.SK02.stepThree_one_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:316
GroupApproximation.Full.SK02.stepTwo_commutatorWitness	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:257
GroupApproximation.Full.SK02.stepTwo_epsilon_mul_epsilon	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:160
GroupApproximation.Full.SK02.stepTwo_epsilon_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:170
GroupApproximation.Full.SK02.stepTwo_epsilonSpan_mul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:194
GroupApproximation.Full.SK02.stepTwo_glSimple	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:234
GroupApproximation.Full.SK02.stepTwo_mul_charFn_mul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:241
GroupApproximation.Full.SK02.stepTwo_ringCopy	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:179
GroupApproximation.Full.SK02.stepTwo_towerCopy	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralSimplicity/Endpoints.lean:208
GroupApproximation.Full.SK03.closure_elementaryGenerators_eq_top	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:164
GroupApproximation.Full.SK03.elementaryGeneration	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:119
GroupApproximation.Full.SK03.elementaryGroup_fg	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:200
GroupApproximation.Full.SK03.elementaryGroup_hasKazhdanPropertyT	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:211
GroupApproximation.Full.SK03.generalInfiniteFGKazhdan	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Endpoints.lean:72
GroupApproximation.Full.SK03.infinite_elementaryGroup_of_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:229
GroupApproximation.Full.SK03.printedE12Infinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Endpoints.lean:58
GroupApproximation.Full.SK03.printedEJZ	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:222
GroupApproximation.Full.SK03.printedGeneralElementaryIdentities	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:52
GroupApproximation.Full.SK03.printedGeneralPartA	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/PartA.lean:42
GroupApproximation.Full.SK03.printedGeneralRing	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Ring.lean:67
GroupApproximation.Full.SK04.closure_range_elementaryLetterMarking	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:100
GroupApproximation.Full.SK04.coe_elementaryBlockEquivSL_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:51
GroupApproximation.Full.SK04.eventually_entries_lift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/WordEntries.lean:188
GroupApproximation.Full.SK04.eventually_lift_eq_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/WordEntries.lean:232
GroupApproximation.Full.SK04.eventually_lift_ne_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/MarkedLimit.lean:123
GroupApproximation.Full.SK04.isExpanderFamily_matricial	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:257
GroupApproximation.Full.SK04.isExpanderFamily_of_hasKazhdanPropertyT_images	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:43
GroupApproximation.Full.SK04.isExpanderFamily_slMarking	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:112
GroupApproximation.Full.SK04.isMarkedLimit_matricial	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/MarkedLimit.lean:161
GroupApproximation.Full.SK04.isMarkedLimit_slMarking	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:99
GroupApproximation.Full.SK04.isSimpleGroup_sl	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:89
GroupApproximation.Full.SK04.lift_surjective_of_closure	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:136
GroupApproximation.Full.SK04.printedGeneralTheorem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/GeneralTheorem.lean:61
GroupApproximation.Full.SK04.tendsto_card_of_isMarkedLimit	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:183
GroupApproximation.Full.SK04.thm_general_b_printed	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:221
GroupApproximation.Full.SK05.covariance	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:104
GroupApproximation.Full.SK05.exists_periodic_sameWords_carrier	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:234
GroupApproximation.Full.SK05.exists_recurrence_segment	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:225
GroupApproximation.Full.SK05.forwardOrbit_dense	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:218
GroupApproximation.Full.SK05.ingredients_finiteModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:99
GroupApproximation.Full.SK05.ingredients_normal_contains_copy	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:124
GroupApproximation.Full.SK05.ingredients_propertyT	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:68
GroupApproximation.Full.SK05.IngredientsFiniteModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:80
GroupApproximation.Full.SK05.IngredientsPropertyT	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:57
GroupApproximation.Full.SK05.isCantorSpace_subshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:159
GroupApproximation.Full.SK05.main	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:90
GroupApproximation.Full.SK05.main_printed	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:121
GroupApproximation.Full.SK05.main_printed_sk01	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:149
GroupApproximation.Full.SK05.perfectSpace_subshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:119
GroupApproximation.Full.SK05.periodicApproximationsRemark	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:200
GroupApproximation.Full.SK05.periodicMatricial_printed	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:191
GroupApproximation.Full.SK05.printedFigureA	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:206
GroupApproximation.Full.SK05.printedFigureB	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:231
GroupApproximation.Full.SK05.printedIngredientsSimplicity	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:170
GroupApproximation.Full.SK05.printedMainProofRest	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:253
GroupApproximation.Full.SK05.printedMainTheoremSK01	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:178
GroupApproximation.Full.SK05.printedProofIngredients	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:248
GroupApproximation.Full.SK05.prod_coordIndicator_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:185
GroupApproximation.Full.SK05.rest_conj_diagonal	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:78
GroupApproximation.Full.SK05.rest_cutoffModel_eq_sum	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:104
GroupApproximation.Full.SK05.rest_diagonal_mulVec_single	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:72
GroupApproximation.Full.SK05.rest_matrixUnits	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:87
GroupApproximation.Full.SK05.rest_models	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:158
GroupApproximation.Full.SK05.rest_theoremGeneralApplies	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:242
GroupApproximation.Full.SK05.subring_closure_printedGenerators_eq_top	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:167
GroupApproximation.Full.SK05.subshiftHomeo_zpow_apply_ne_self	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:151
GroupApproximation.Full.SK05.unit_zpow_mul_letterIndicator_mul_inv	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:174
GroupApproximation.Full.SK06.brownForm_gx	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:137
GroupApproximation.Full.SK06.brownFormulation_general	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:98
GroupApproximation.Full.SK06.exists_groupVonNeumann_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/GroupModel.lean:160
GroupApproximation.Full.SK06.exists_gx_brownForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:177
GroupApproximation.Full.SK06.exists_tensorHyperfinite_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/TensorModel.lean:173
GroupApproximation.Full.SK06.IsBrownROmegaForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:62
GroupApproximation.Full.SK06.isBrownROmegaForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:85
GroupApproximation.Full.SK06.printedBrownFactors	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Factors.lean:57
GroupApproximation.Full.SK07.exists_subshift_conj_of_fg	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Itinerary.lean:300
GroupApproximation.Full.SK07.isMinimal_of_conj	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Converse.lean:72
GroupApproximation.Full.SK07.itineraryConjugacy_sentence	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Itinerary.lean:276
GroupApproximation.Full.SK07.kazhdanEntriesGenerateRing_sentence	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Entries.lean:125
GroupApproximation.Full.SK07.not_isSimpleGroup_of_invariant	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Restriction.lean:215
GroupApproximation.Full.SK07.restrict_surjective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Restriction.lean:108
GroupApproximation.Full.SK07.restrictionNotSimple_sentence	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Restriction.lean:178
GroupApproximation.Full.SK07.simpleKazhdan_of_conj_minimalSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Converse.lean:118
GroupApproximation.Full.SK07.simpleKazhdanIffMinimalSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Converse.lean:151
GroupApproximation.Full.SK07.subring_closure_entries_eq_top	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Entries.lean:100
GroupApproximation.Full.SK08.displayedD	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:274
GroupApproximation.Full.SK08.displayedP	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:266
GroupApproximation.Full.SK08.fibonacciConjugateE44	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Generation.lean:141
GroupApproximation.Full.SK08.fibonacciDisplay	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:295
GroupApproximation.Full.SK08.fibonacciGeneratesMatrices	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Endpoints.lean:89
GroupApproximation.Full.SK08.fibonacciGeneratesSL15	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Endpoints.lean:134
GroupApproximation.Full.SK08.fibonacciMatrixUnits	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Generation.lean:160
GroupApproximation.Full.SK08.fibonacciModel_letter_false	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:227
GroupApproximation.Full.SK08.fibonacciModelGeneratesMatrixRing	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Generation.lean:219
GroupApproximation.Full.SK08.fibonacciModelSetup	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:241
GroupApproximation.Full.SK08.fibonacciPeriodicWords	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Words.lean:359
GroupApproximation.Full.SK08.fibonacciSL15	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Endpoints.lean:123
GroupApproximation.Full.SK08.fibonacciWindowsEqual	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:320
GroupApproximation.Full.SK08.fibonacciWordsLengthThree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Words.lean:173
GroupApproximation.Full.SK08.fibonacciY	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Words.lean:197
GroupApproximation.Full.SK08.five_le_of_periodic_words	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Words.lean:299
GroupApproximation.Full.SK09.aPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:132
GroupApproximation.Full.SK09.bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:136
GroupApproximation.Full.SK09.commutator_fPerm_tPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:182
GroupApproximation.Full.SK09.conjPow_aPerm_bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:192
GroupApproximation.Full.SK09.Delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:193
GroupApproximation.Full.SK09.embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:136
GroupApproximation.Full.SK09.embedding_γ	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:177
GroupApproximation.Full.SK09.embedding_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:162
GroupApproximation.Full.SK09.embeddingΔ_mem_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:232
GroupApproximation.Full.SK09.fPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:171
GroupApproximation.Full.SK09.infinite_delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:267
GroupApproximation.Full.SK09.isLEF_delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:263
GroupApproximation.Full.SK09.isTextbookLEF_prod	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Ultraproduct.lean:141
GroupApproximation.Full.SK09.lemmaNN	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LemmaNN.lean:44
GroupApproximation.Full.SK09.LemmaNNStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LemmaNN.lean:35
GroupApproximation.Full.SK09.level_difference_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:68
GroupApproximation.Full.SK09.levelAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:128
GroupApproximation.Full.SK09.Models	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:66
GroupApproximation.Full.SK09.models_nonempty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:80
GroupApproximation.Full.SK09.pow_val_add_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:176
GroupApproximation.Full.SK09.shift_inv_mul_levelwise_mul_shift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:87
GroupApproximation.Full.SK09.testSet	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:48
GroupApproximation.Full.SK09.tPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:166
GroupApproximation.Full.SK09.two_pow_sub_two_pow_inj	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:114
GroupApproximation.Full.SK09.Ultraproduct	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Ultraproduct.lean:69
GroupApproximation.Full.SK09.word	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:104
GroupApproximation.Full.SK09.word_aPerm_bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:216
GroupApproximation.Full.SK10.generalTheoremApplies	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:55
GroupApproximation.Full.SK10.hostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:106
GroupApproximation.Full.SK10.lamplighterBallModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:53
GroupApproximation.Full.SK10.lamplighterCommutatorContainment	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:115
GroupApproximation.Full.SK10.lamplighterMinimalTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:73
GroupApproximation.Full.SK10.lamplighterModelActionAsymptotics	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:81
GroupApproximation.Full.SK10.lamplighterModelGeneratorsGenerate	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:139
GroupApproximation.Full.SK10.lamplighterModelMapAsymptoticHom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:118
GroupApproximation.Full.SK10.lamplighterRingGeneration	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:99
GroupApproximation.Full.SK10.printedHostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:188
GroupApproximation.Full.SK11.halflineA	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineA.lean:34
GroupApproximation.Full.SK11.halflineA_solvable	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineA.lean:50
GroupApproximation.Full.SK11.halflineB	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineB.lean:37
GroupApproximation.Full.SK11.halflineB_solvable	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineB.lean:49
GroupApproximation.Full.SK11.lamplighterHostSolvableWP	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/LamplighterHost.lean:31
GroupApproximation.Full.SK12.corHost_countableLEFSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:129
GroupApproximation.Full.SK12.corHost_familyEmbedsIffLEFCountableClasses	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:144
GroupApproximation.Full.SK12.corHost_recursivelyPresentedInstances	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/RecursiveHost.lean:38
GroupApproximation.Full.SK12.corLef_hostWithSameTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:42
GroupApproximation.Full.SK12.corLef_lefIffSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:112
GroupApproximation.Full.SK12.corLef_lefIffSubgroupOfSameTuringDegreeHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:58
GroupApproximation.Full.SK12.corLef_lefSolvableWordProblemIffSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:94
